Puzzle number,Algorithm,Heuristic,Lenghth of the Solution,Lenghth of the Search Path,Execution Time (in seconds)
1,UCS,N/A,1,6,0.1375619
1,GBFS,h1,1,3,0.047276
1,A/A*,h1,1,3,0.0501067
1,GBFS,h2,1,3,0.0495862
1,A/A*,h2,1,3,0.0484186
1,GBFS,h3,1,3,0.0493093
1,A/A*,h3,1,3,0.0533379
1,GBFS,h4,1,3,0.0481537
2,A/A*,h4,1,3,0.0498046
2,UCS,N/A,2,23,0.3718758
2,GBFS,h1,2,5,0.0657094
2,A/A*,h1,2,5,0.0494293
2,GBFS,h2,2,5,0.0604945
2,A/A*,h2,2,5,0.058027
2,GBFS,h3,2,5,0.0621513
2,A/A*,h3,2,5,0.0610247
2,GBFS,h4,2,5,0.0594235
2,A/A*,h4,2,5,0.0491574
3,UCS,N/A,4,117,2.1482414
3,GBFS,h1,7,37,0.5030936
3,A/A*,h1,4,21,0.3153667
3,GBFS,h2,7,37,0.5297004
3,A/A*,h2,4,21,0.3205213
3,GBFS,h3,7,37,0.5175777
3,A/A*,h3,4,14,0.2043438
3,GBFS,h4,5,28,0.3991474
3,A/A*,h4,4,28,0.4702072
4,UCS,N/A,1,6,0.1125426
4,GBFS,h1,1,3,0.0400376
4,A/A*,h1,1,3,0.0396682
4,GBFS,h2,1,3,0.0397641
4,A/A*,h2,1,3,0.0427772
4,GBFS,h3,1,3,0.0391596
4,A/A*,h3,1,3,0.0376178
4,GBFS,h4,1,3,0.0387191
4,A/A*,h4,1,3,0.0379075
5,UCS,N/A,2,23,0.3223776
5,GBFS,h1,2,5,0.0593943
5,A/A*,h1,2,5,0.0513241
5,GBFS,h2,2,5,0.0598084
5,A/A*,h2,2,5,0.0724662
5,GBFS,h3,2,5,0.0641616
5,A/A*,h3,2,5,0.0579856
5,GBFS,h4,2,5,0.0648164
5,A/A*,h4,2,5,0.0571334
6,UCS,N/A,4,117,2.5384717
6,GBFS,h1,7,37,0.5213016
6,A/A*,h1,4,21,0.325055
6,GBFS,h2,7,37,0.5364864
6,A/A*,h2,4,21,0.337152
6,GBFS,h3,7,37,0.7304626
6,A/A*,h3,4,14,0.2847393
6,GBFS,h4,5,28,0.415635
6,A/A*,h4,4,28,0.4599031
7,UCS,N/A,2,36,0.5913542
7,GBFS,h1,3,5,0.0638058
7,A/A*,h1,2,14,0.2314178
7,GBFS,h2,3,5,0.0634673
7,A/A*,h2,2,14,0.46426
7,GBFS,h3,3,5,0.0729213
7,A/A*,h3,2,5,0.075483
7,GBFS,h4,3,5,0.0844586
7,A/A*,h4,2,14,0.2358869
8,UCS,N/A,4,143,3.6785654
8,GBFS,h1,4,8,0.1582435
8,A/A*,h1,4,41,0.9789097
8,GBFS,h2,4,8,0.1383842
8,A/A*,h2,4,41,0.8914621
8,GBFS,h3,4,8,0.1232922
8,A/A*,h3,4,8,0.1250122
8,GBFS,h4,5,18,0.3995944
8,A/A*,h4,4,21,0.4560216
9,UCS,N/A,4,100,0.9871441
9,GBFS,h1,4,7,0.0633213
9,A/A*,h1,4,20,0.4442618
9,GBFS,h2,4,7,0.0746072
9,A/A*,h2,4,20,0.2187916
9,GBFS,h3,4,7,0.0570304
9,A/A*,h3,4,8,0.0718184
9,GBFS,h4,4,7,0.0641047
9,A/A*,h4,4,13,0.1484473
10,UCS,N/A,4,694,28.5795347
10,GBFS,h1,4,10,0.1948025
10,A/A*,h1,4,106,2.6861623
10,GBFS,h2,4,10,0.1832985
10,A/A*,h2,4,106,2.6452147
10,GBFS,h3,4,10,0.2320164
10,A/A*,h3,4,22,0.456485
10,GBFS,h4,4,10,0.1872371
10,A/A*,h4,4,54,1.173423
11,UCS,N/A,2,24,0.6696339
11,GBFS,h1,2,5,0.0984263
11,A/A*,h1,2,7,0.1371088
11,GBFS,h2,2,5,0.0969106
11,A/A*,h2,2,7,0.3255162
11,GBFS,h3,2,5,0.228143
11,A/A*,h3,2,5,0.146426
11,GBFS,h4,2,5,0.1049513
11,A/A*,h4,2,7,0.1530477
12,UCS,N/A,1,6,0.1357249
12,GBFS,h1,1,3,0.0478681
12,A/A*,h1,1,3,0.0483056
12,GBFS,h2,1,3,0.048085
12,A/A*,h2,1,3,0.0507342
12,GBFS,h3,1,3,0.0438313
12,A/A*,h3,1,3,0.041589
12,GBFS,h4,1,3,0.0409422
12,A/A*,h4,1,3,0.0371433
13,UCS,N/A,2,23,0.3173937
13,GBFS,h1,2,5,0.0597396
13,A/A*,h1,2,5,0.0488
13,GBFS,h2,2,5,0.063269
13,A/A*,h2,2,5,0.072085
13,GBFS,h3,2,5,0.0636582
13,A/A*,h3,2,5,0.0606445
13,GBFS,h4,2,5,0.0655858
13,A/A*,h4,2,5,0.0528054
14,UCS,N/A,4,117,3.1121291
14,GBFS,h1,7,37,0.5224068
14,A/A*,h1,4,21,0.3278245
14,GBFS,h2,7,37,0.535764
14,A/A*,h2,4,21,0.3133056
14,GBFS,h3,7,37,0.552898
14,A/A*,h3,4,14,0.2323175
14,GBFS,h4,5,28,0.4305236
14,A/A*,h4,4,28,0.4772806
15,UCS,N/A,2,36,0.6240659
15,GBFS,h1,3,5,0.0639762
15,A/A*,h1,2,14,0.2521557
15,GBFS,h2,3,5,0.0655219
15,A/A*,h2,2,14,0.2791159
15,GBFS,h3,3,5,0.0604126
15,A/A*,h3,2,5,0.0628094
15,GBFS,h4,3,5,0.0800089
15,A/A*,h4,2,14,0.2296672
16,UCS,N/A,4,143,3.6699458
16,GBFS,h1,4,8,0.1190304
16,A/A*,h1,4,41,0.8473704
16,GBFS,h2,4,8,0.118901
16,A/A*,h2,4,41,0.8338528
16,GBFS,h3,4,8,0.1206326
16,A/A*,h3,4,8,0.1221303
16,GBFS,h4,5,18,0.4027082
16,A/A*,h4,4,21,0.4673226
17,UCS,N/A,4,100,1.0065358
17,GBFS,h1,4,7,0.0655341
17,A/A*,h1,4,20,0.4673281
17,GBFS,h2,4,7,0.0870824
17,A/A*,h2,4,20,0.2154338
17,GBFS,h3,4,7,0.0576431
17,A/A*,h3,4,8,0.0711336
17,GBFS,h4,4,7,0.0572643
17,A/A*,h4,4,13,0.1352512
18,UCS,N/A,4,694,29.3074433
18,GBFS,h1,4,10,0.1879537
18,A/A*,h1,4,106,2.680392
18,GBFS,h2,4,10,0.1879276
18,A/A*,h2,4,106,2.6181215
18,GBFS,h3,4,10,0.2320317
18,A/A*,h3,4,22,0.4443353
18,GBFS,h4,4,10,0.1888132
18,A/A*,h4,4,54,1.1840023
19,UCS,N/A,2,24,0.6558736
19,GBFS,h1,2,5,0.0945722
19,A/A*,h1,2,7,0.1372359
19,GBFS,h2,2,5,0.0951754
19,A/A*,h2,2,7,0.2602725
19,GBFS,h3,2,5,0.212151
19,A/A*,h3,2,5,0.1300993
19,GBFS,h4,2,5,0.0980874
19,A/A*,h4,2,7,0.1545809
20,UCS,N/A,1,6,0.1101138
20,GBFS,h1,1,3,0.0385751
20,A/A*,h1,1,3,0.0399724
20,GBFS,h2,1,3,0.0395455
20,A/A*,h2,1,3,0.0373224
20,GBFS,h3,1,3,0.0448117
20,A/A*,h3,1,3,0.0420884
20,GBFS,h4,1,3,0.0372059
20,A/A*,h4,1,3,0.0392555
21,UCS,N/A,2,23,0.3342263
21,GBFS,h1,2,5,0.0646587
21,A/A*,h1,2,5,0.0526261
21,GBFS,h2,2,5,0.0614204
21,A/A*,h2,2,5,0.0756213
21,GBFS,h3,2,5,0.05927
21,A/A*,h3,2,5,0.0613086
21,GBFS,h4,2,5,0.0603776
21,A/A*,h4,2,5,0.0532597
22,UCS,N/A,4,117,2.5632973
22,GBFS,h1,7,37,0.5245027
22,A/A*,h1,4,21,0.3207466
22,GBFS,h2,7,37,0.6473235
22,A/A*,h2,4,21,0.3572169
22,GBFS,h3,7,37,0.5503743
22,A/A*,h3,4,14,0.2072026
22,GBFS,h4,5,28,0.4148623
22,A/A*,h4,4,28,0.508344
23,UCS,N/A,2,36,0.5930022
23,GBFS,h1,3,5,0.0602548
23,A/A*,h1,2,14,0.2202755
23,GBFS,h2,3,5,0.0590831
23,A/A*,h2,2,14,0.5115209
23,GBFS,h3,3,5,0.0967138
23,A/A*,h3,2,5,0.088903
23,GBFS,h4,3,5,0.0647991
23,A/A*,h4,2,14,0.2730503
24,UCS,N/A,4,143,3.6502361
24,GBFS,h1,4,8,0.1192146
24,A/A*,h1,4,41,0.8393554
24,GBFS,h2,4,8,0.1318357
24,A/A*,h2,4,41,0.8224974
24,GBFS,h3,4,8,0.1169353
24,A/A*,h3,4,8,0.1282996
24,GBFS,h4,5,18,0.3984428
24,A/A*,h4,4,21,0.4683749
25,UCS,N/A,3,25,0.4594683
25,GBFS,h1,,,
25,A/A*,h1,,,
25,GBFS,h2,,,
25,A/A*,h2,,,
25,GBFS,h3,,,
25,A/A*,h3,,,
25,GBFS,h4,,,
25,A/A*,h4,,,
26,UCS,N/A,3,10,0.0731293
26,GBFS,h1,,,
26,A/A*,h1,,,
26,GBFS,h2,,,
26,A/A*,h2,,,
26,GBFS,h3,,,
26,A/A*,h3,,,
26,GBFS,h4,,,
26,A/A*,h4,,,
27,UCS,N/A,3,73,1.38658
27,GBFS,h1,,,
27,A/A*,h1,,,
27,GBFS,h2,,,
27,A/A*,h2,,,
27,GBFS,h3,,,
27,A/A*,h3,,,
27,GBFS,h4,,,
27,A/A*,h4,,,
28,UCS,N/A,,,
28,GBFS,h1,,,
28,A/A*,h1,,,
28,GBFS,h2,,,
28,A/A*,h2,,,
28,GBFS,h3,,,
28,A/A*,h3,,,
28,GBFS,h4,,,
28,A/A*,h4,,,
29,UCS,N/A,,,
29,GBFS,h1,,,
29,A/A*,h1,,,
29,GBFS,h2,,,
29,A/A*,h2,,,
29,GBFS,h3,,,
29,A/A*,h3,,,
29,GBFS,h4,,,
29,A/A*,h4,,,
30,UCS,N/A,,,
30,GBFS,h1,,,
30,A/A*,h1,,,
30,GBFS,h2,,,
30,A/A*,h2,,,
30,GBFS,h3,,,
30,A/A*,h3,,,
30,GBFS,h4,,,
30,A/A*,h4,,,
31,UCS,N/A,,,
31,GBFS,h1,,,
31,A/A*,h1,,,
31,GBFS,h2,,,
31,A/A*,h2,,,
31,GBFS,h3,,,
31,A/A*,h3,,,
31,GBFS,h4,,,
31,A/A*,h4,,,
32,UCS,N/A,,,
32,GBFS,h1,,,
32,A/A*,h1,,,
32,GBFS,h2,,,
32,A/A*,h2,,,
32,GBFS,h3,,,
32,A/A*,h3,,,
32,GBFS,h4,,,
32,A/A*,h4,,,
33,UCS,N/A,,,
33,GBFS,h1,,,
33,A/A*,h1,,,
33,GBFS,h2,,,
33,A/A*,h2,,,
33,GBFS,h3,,,
33,A/A*,h3,,,
33,GBFS,h4,,,
33,A/A*,h4,,,
34,UCS,N/A,,,
34,GBFS,h1,,,
34,A/A*,h1,,,
34,GBFS,h2,,,
34,A/A*,h2,,,
34,GBFS,h3,,,
34,A/A*,h3,,,
34,GBFS,h4,,,
34,A/A*,h4,,,
35,UCS,N/A,,,
35,GBFS,h1,,,
35,A/A*,h1,,,
35,GBFS,h2,,,
35,A/A*,h2,,,
35,GBFS,h3,,,
35,A/A*,h3,,,
35,GBFS,h4,,,
35,A/A*,h4,,,
36,UCS,N/A,,,
36,GBFS,h1,,,
36,A/A*,h1,,,
36,GBFS,h2,,,
36,A/A*,h2,,,
36,GBFS,h3,,,
36,A/A*,h3,,,
36,GBFS,h4,,,
36,A/A*,h4,,,
37,UCS,N/A,,,
37,GBFS,h1,,,
37,A/A*,h1,,,
37,GBFS,h2,,,
37,A/A*,h2,,,
37,GBFS,h3,,,
37,A/A*,h3,,,
37,GBFS,h4,,,
37,A/A*,h4,,,
38,UCS,N/A,,,
38,GBFS,h1,,,
38,A/A*,h1,,,
38,GBFS,h2,,,
38,A/A*,h2,,,
38,GBFS,h3,,,
38,A/A*,h3,,,
38,GBFS,h4,,,
38,A/A*,h4,,,
39,UCS,N/A,,,
39,GBFS,h1,,,
39,A/A*,h1,,,
39,GBFS,h2,,,
39,A/A*,h2,,,
39,GBFS,h3,,,
39,A/A*,h3,,,
39,GBFS,h4,,,
39,A/A*,h4,,,
40,UCS,N/A,,,
40,GBFS,h1,,,
40,A/A*,h1,,,
40,GBFS,h2,,,
40,A/A*,h2,,,
40,GBFS,h3,,,
40,A/A*,h3,,,
40,GBFS,h4,,,
40,A/A*,h4,,,
41,UCS,N/A,,,
41,GBFS,h1,,,
41,A/A*,h1,,,
41,GBFS,h2,,,
41,A/A*,h2,,,
41,GBFS,h3,,,
41,A/A*,h3,,,
41,GBFS,h4,,,
41,A/A*,h4,,,
42,UCS,N/A,,,
42,GBFS,h1,,,
42,A/A*,h1,,,
42,GBFS,h2,,,
42,A/A*,h2,,,
42,GBFS,h3,,,
42,A/A*,h3,,,
42,GBFS,h4,,,
42,A/A*,h4,,,
43,UCS,N/A,,,
43,GBFS,h1,,,
43,A/A*,h1,,,
43,GBFS,h2,,,
43,A/A*,h2,,,
43,GBFS,h3,,,
43,A/A*,h3,,,
43,GBFS,h4,,,
43,A/A*,h4,,,
44,UCS,N/A,,,
44,GBFS,h1,,,
44,A/A*,h1,,,
44,GBFS,h2,,,
44,A/A*,h2,,,
44,GBFS,h3,,,
44,A/A*,h3,,,
44,GBFS,h4,,,
44,A/A*,h4,,,
45,UCS,N/A,,,
45,GBFS,h1,,,
45,A/A*,h1,,,
45,GBFS,h2,,,
45,A/A*,h2,,,
45,GBFS,h3,,,
45,A/A*,h3,,,
45,GBFS,h4,,,
45,A/A*,h4,,,
46,UCS,N/A,,,
46,GBFS,h1,,,
46,A/A*,h1,,,
46,GBFS,h2,,,
46,A/A*,h2,,,
46,GBFS,h3,,,
46,A/A*,h3,,,
46,GBFS,h4,,,
46,A/A*,h4,,,
47,UCS,N/A,,,
47,GBFS,h1,,,
47,A/A*,h1,,,
47,GBFS,h2,,,
47,A/A*,h2,,,
47,GBFS,h3,,,
47,A/A*,h3,,,
47,GBFS,h4,,,
47,A/A*,h4,,,
48,UCS,N/A,,,
48,GBFS,h1,,,
48,A/A*,h1,,,
48,GBFS,h2,,,
48,A/A*,h2,,,
48,GBFS,h3,,,
48,A/A*,h3,,,
48,GBFS,h4,,,
48,A/A*,h4,,,
49,UCS,N/A,,,
49,GBFS,h1,,,
49,A/A*,h1,,,
49,GBFS,h2,,,
49,A/A*,h2,,,
49,GBFS,h3,,,
49,A/A*,h3,,,
49,GBFS,h4,,,
49,A/A*,h4,,,
50,UCS,N/A,,,
50,GBFS,h1,,,
50,A/A*,h1,,,
50,GBFS,h2,,,
50,A/A*,h2,,,
50,GBFS,h3,,,
50,A/A*,h3,,,
50,GBFS,h4,,,
50,A/A*,h4,,,
